version	arch	size	sha256	build_id	match
3.20.1	arm64-v8a	947984	51517908740ff40ef3817405e7077fa38cdbf9a98656492ec052fc05802ac03d	f3c4f6b03b0806eec6fe065765e078dab84ff0bd	
3.20.1	armeabi-v7a	859092	d69436e28ff040dab1e942390fd28df46c4f80a982d0f09e3f6da634197629d6	668c6149ae53fdd0664942f9894c299a799e0d46	
3.20.1	x86	947396	101f4db381b06788f9d65eb5230ecf5948af2cf443549e30feb12ea083475a36	631ce3ede51992351f5c1bc6324a0338433a932d	
3.20.1	x86_64	821048	aab72bac26a60d8fac788d9b881a0da353f63674d1b0a175c156cb22b5c6a574	c63817bfe755450c8fa41fbc85617462efe656be	
3.20.2	arm64-v8a	945376	800832f0cbdbd47c9e920b5b6d3d6b2d4d3d5d4569c032e56605f3f9792c2a5d	29f2eb61053543096977083657d1c5379ef0cf6f	
3.20.2	armeabi-v7a	850500	83d6819ede808481132a44afa425aca5669ecba0777bd554ed9307b65d32a657	8947baea5b62bf8d57399f6bd9dae87101fefd9c	
3.20.2	x86	952964	9f970a021e0561c040b2b28a4eec41bf9864151f1429856d1bf22509e601c9a5	4fd55636782654581205ecc6c6d2d0ccacf85b70	
3.20.2	x86_64	811400	4e3f3aef0e7fe6d4794800553b554675922ab7ec0dea79d6d052aaec03b7870d	92fc67d2c30b6be4a6d3dc902dcde752cf8d085f	
3.32.0	arm64-v8a	946192	b9886f607706118562e69c930b2543d823a98982df3f65be0969ec48e7c9c241	47812813f41cae55d0e92ac7706c6bc0b9a29472	
3.32.0	armeabi-v7a	894652	978aa2dfbb778da1129d63b509af575ba5006561a925538e61082af84ae1c93d	419122dba95378eaed0ccb5009aa5a5566f4f28d	
3.32.0	x86	942200	bf0266b01e5a77ede576be607a81fa2a7677f2917ad87947b976f845286e3f4b	8c7ad7522ad8c9aa0762fae630ba41a593c6f4be	
3.32.0	x86_64	885888	81f513ba7acae449e2f7477d37e47ac17f7e490b34c5392d9fc56b69b6ee3f0e	fc38f0f854df84da86d315941bdbb5e421f10516	
3.35.0	arm64-v8a	943824	a4228ea5f34f301e9165c6f666650c2143e62e7c65b4e51b6d379a805cb7c550	1b81b7f8284f1a367674eaba160f8afd89e83f7e	
3.35.0	armeabi-v7a	890284	ec815c9fd4aadd269109a20288d98fc418718f7d86d83705533bfb272b5b2f2b	a4ce6309bdfa5487a62e6fd524804884ab99d605	
3.35.0	x86	939032	6f40c876bae768084fc4b467d013b52bea1dfadf72da5e08eb3d47926b0bab8b	2fbbc8879cc5c9ce66a76c7b79ce064f22311135	
3.35.0	x86_64	878384	259a75c8aa373f9459ef782c46bd33554fc05ae37e54db4b8a14e5006018aeb0	8b1cd6d3f8468324b19dd5a15c37ca90d6ca7ec9	
3.35.2	arm64-v8a	945120	210fcbc181f93bfe444e10af13928424d27be2a3473837488c5a8064d233ab04	6bc1cbb6f8f0c4dbb3f091dfb7dd9a1b595d3c3e	
